
📋 发现 1 个执行中任务

⏰ TC-FLOW-001 已卡死超过10分钟
  🔪 已杀掉 TC-FLOW-001 相关进程
📋 发现 1 个待执行任务

============================================================
处理任务: TC-FLOW-001端到端测试 (level=1, state=error_fix_pending)
2026-03-26 21:20:02,121 | workflow-runner | INFO | ============================================================
本地服务业务接口检查失败: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /fetch-weight (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
本地服务业务接口检查失败: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /fetch-weight (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
[INFO] ============================================================
[INFO] ============================================================
[INFO] 🚀 全流程工作流开始
[INFO] 🚀 全流程工作流开始
[INFO] ============================================================
[INFO] ============================================================
[INFO] ============================================================
[INFO] ============================================================
[INFO] [预检] 检查工作流前置条件
[INFO] [预检] 检查工作流前置条件
[INFO] ============================================================
[INFO] ============================================================
[WARN] [precheck] Cookies 可能已过期: /home/ubuntu/.openclaw/skills/miaoshou-collector/miaoshou_cookies.json
[WARN] [precheck] Cookies 可能已过期: /home/ubuntu/.openclaw/skills/miaoshou-collector/miaoshou_cookies.json
[ERROR] [precheck] 本地1688重量服务不可用，请检查 SSH 隧道和本地服务
[ERROR] [precheck] 本地1688重量服务不可用，请检查 SSH 隧道和本地服务

============================================================
============================================================
工作流结果汇总
工作流结果汇总
============================================================
============================================================
  precheck: ❌
  precheck: ❌
  error: 本地1688重量服务不可用，请检查 SSH 隧道和本地服务
  error: 本地1688重量服务不可用，请检查 SSH 隧道和本地服务
============================================================
============================================================
失败步骤: precheck
失败步骤: precheck
❌ TEMP任务失败: 本地服务 /health 不可用，继续验证业务接口: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /health (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
❌ TEMP任务失败: 本地服务 /health 不可用，继续验证业务接口: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /health (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
本地服务业务接口检查失败: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /fetch-weight (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
本地服务业务接口检查失败: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /fetch-weight (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
[INFO] ============================================================
[INFO] ============================================================
[INFO] 🚀 全流程工作流开始
[INFO] 🚀 全流程工作流开始
[INFO] ============================================================
[INFO] ============================================================
[INFO] ============================================================
[INFO] ============================================================
[INFO] [预检] 检查工作流前置条件
[INFO] [预检] 检查工作流前置条件
[INFO] ============================================================
[INFO] ============================================================
[WARN] [precheck] Cookies 可能已过期: /home/ubuntu/.openclaw/skills/miaoshou-collector/miaoshou_cookies.json
[WARN] [precheck] Cookies 可能已过期: /home/ubuntu/.openclaw/skills/miaoshou-collector/miaoshou_cookies.json
[ERROR] [precheck] 本地1688重量服务不可用，请检查 SSH 隧道和本地服务
[ERROR] [precheck] 本地1688重量服务不可用，请检查 SSH 隧道和本地服务

============================================================
============================================================
工作流结果汇总
工作流结果汇总
============================================================
============================================================
  precheck: ❌
  precheck: ❌
  error: 本地1688重量服务不可用，请检查 SSH 隧道和本地服务
  error: 本地1688重量服务不可用，请检查 SSH 隧道和本地服务
============================================================
============================================================
失败步骤: precheck
失败步骤: precheck
  ❌ 执行失败
  [ROOT CAUSE] 父任务重试79次，先进行根因分析...
[2026-04-04 07:40:02.194071] 开始根因分析: TEMP-1688-616862194479
[2026-04-04 07:40:08.614132] 根因分析完成
【根因分析】
根本原因是依赖的本地1688重量服务（IP: 43.139.213.66，端口: 8080）完全无法连接，导致预检步骤始终失败。此外，Cookies文件可能已过期，但当前主要阻塞问题是服务不可用。

【问题列表】
- 问题1: 本地1688重量服务（43.139.213.66:8080）未运行或网络不可达，导致健康检查（/health）和业务接口（/fetch-weight）连接被拒绝。
- 问题2: 用于采集的Cookies文件（miaoshou_cookies.json）可能已过期，影响后续采集步骤。

【修复方案】
1. 修复问题1：检查并确保本地重量服务进程正在运行。登录到服务所在主机（43.139.213.66），检查服务状态、端口监听情况，并重启服务。同时，验证从任务执行主机到该服务的网络连通性和SSH隧道配置。
2. 修复问题2：在服务恢复后，更新或替换已过期的Cookies文件（/home/ubuntu/.openclaw/skills/miaoshou-collector/miaoshou_cookies.json），确保采集身份有效。

【优先级】
P0
  [ROOT CAUSE] 根因分析完成
  [ROOT CAUSE] 从结构化分析创建2个修复子任务

============================================================
📋 prod_task_cron 执行完成

📋 发现 2 个执行中任务

✅ TEMP-1688-593746965637 运行正常，等待下次检查

✅ TEMP-1688-1025379993815 运行正常，等待下次检查
📋 发现 1 个待执行任务

============================================================
处理任务: 1688采集 #3 (level=1, state=error_fix_pending)
============================================================
============================================================
🎯 TEMP任务: TEMP-1688-616862194479
🎯 TEMP任务: TEMP-1688-616862194479
描述: 采集1688商品 616862194479
描述: 采集1688商品 616862194479
断点: 执行 Step1-8 完整工作流
断点: 执行 Step1-8 完整工作流
============================================================
============================================================
📦 执行: /root/.openclaw/workspace-e-commerce/skills/workflow-runner/scripts/workflow_runner.py
📦 执行: /root/.openclaw/workspace-e-commerce/skills/workflow-runner/scripts/workflow_runner.py
[07:50:01] 开始执行 workflow-runner...
[07:50:01] 开始执行 workflow-runner...
目标URL: https://detail.1688.com/offer/616862194479.html
目标URL: https://detail.1688.com/offer/616862194479.html
  [checkpoint] 已更新: TEMP-1688-616862194479
  [checkpoint] 已更新: TEMP-1688-616862194479
本地服务 /health 不可用，继续验证业务接口: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /health (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
本地服务 /health 不可用，继续验证业务接口: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /health (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
本地服务业务接口检查失败: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /fetch-weight (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
本地服务业务接口检查失败: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /fetch-weight (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
[INFO] ============================================================
[INFO] ============================================================
[INFO] 🚀 全流程工作流开始
[INFO] 🚀 全流程工作流开始
[INFO] ============================================================
[INFO] ============================================================
[INFO] ============================================================
[INFO] ============================================================
[INFO] [预检] 检查工作流前置条件
[INFO] [预检] 检查工作流前置条件
[INFO] ============================================================
[INFO] ============================================================
[WARN] [precheck] Cookies 可能已过期: /home/ubuntu/.openclaw/skills/miaoshou-collector/miaoshou_cookies.json
[WARN] [precheck] Cookies 可能已过期: /home/ubuntu/.openclaw/skills/miaoshou-collector/miaoshou_cookies.json
[ERROR] [precheck] 本地1688重量服务不可用，请检查 SSH 隧道和本地服务
[ERROR] [precheck] 本地1688重量服务不可用，请检查 SSH 隧道和本地服务

============================================================
============================================================
工作流结果汇总
工作流结果汇总
============================================================
============================================================
  precheck: ❌
  precheck: ❌
  error: 本地1688重量服务不可用，请检查 SSH 隧道和本地服务
  error: 本地1688重量服务不可用，请检查 SSH 隧道和本地服务
============================================================
============================================================
失败步骤: precheck
失败步骤: precheck
❌ TEMP任务失败: 本地服务 /health 不可用，继续验证业务接口: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /health (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
❌ TEMP任务失败: 本地服务 /health 不可用，继续验证业务接口: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /health (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
本地服务业务接口检查失败: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /fetch-weight (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
本地服务业务接口检查失败: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /fetch-weight (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
[INFO] ============================================================
[INFO] ============================================================
[INFO] 🚀 全流程工作流开始
[INFO] 🚀 全流程工作流开始
[INFO] ============================================================
[INFO] ============================================================
[INFO] ============================================================
[INFO] ============================================================
[INFO] [预检] 检查工作流前置条件
[INFO] [预检] 检查工作流前置条件
[INFO] ============================================================
[INFO] ============================================================
[WARN] [precheck] Cookies 可能已过期: /home/ubuntu/.openclaw/skills/miaoshou-collector/miaoshou_cookies.json
[WARN] [precheck] Cookies 可能已过期: /home/ubuntu/.openclaw/skills/miaoshou-collector/miaoshou_cookies.json
[ERROR] [precheck] 本地1688重量服务不可用，请检查 SSH 隧道和本地服务
[ERROR] [precheck] 本地1688重量服务不可用，请检查 SSH 隧道和本地服务

============================================================
============================================================
工作流结果汇总
工作流结果汇总
============================================================
============================================================
  precheck: ❌
  precheck: ❌
  error: 本地1688重量服务不可用，请检查 SSH 隧道和本地服务
  error: 本地1688重量服务不可用，请检查 SSH 隧道和本地服务
============================================================
============================================================
失败步骤: precheck
失败步骤: precheck
  ❌ 执行失败
  [ROOT CAUSE] 父任务重试80次，先进行根因分析...
[2026-04-04 07:50:02.643028] 开始根因分析: TEMP-1688-616862194479
[2026-04-04 07:50:09.641992] 根因分析完成
【根因分析】
1. 核心问题是本地1688重量服务（IP: 43.139.213.66，端口: 8080）完全无法连接，导致预检失败。连接被拒绝（Errno 111 Connection refused）表明服务进程未运行或网络配置（如SSH隧道）中断。
2. 存在一个次要但相关的问题：1688采集所需的Cookies可能已过期，这会在服务恢复后导致后续采集步骤失败。

【问题列表】
- 问题1: 本地重量服务不可达。服务（43.139.213.66:8080）未在运行或SSH隧道未正确建立，导致所有健康检查和业务接口调用失败。
- 问题2: 1688采集Cookies文件可能已过期，系统已发出警告。

【修复方案】
1. 修复问题1：首先检查并确保本地重量服务进程正在运行。如果服务依赖SSH隧道连接到远程服务器，请检查并重新建立SSH隧道（例如：`ssh -L 8080:localhost:8080 user@remote_host`），然后验证本地端口8080是否可访问。
2. 修复问题2：在重量服务恢复后，需要更新或重新获取有效的1688 Cookies，替换或更新 `/home/ubuntu/.openclaw/skills/miaoshou-collector/miaoshou_cookies.json` 文件。

【优先级】
P0
  [ROOT CAUSE] 根因分析完成
  [ROOT CAUSE] 从结构化分析创建2个修复子任务

============================================================
📋 prod_task_cron 执行完成

📋 发现 2 个执行中任务

✅ TEMP-1688-593746965637 运行正常，等待下次检查

✅ TEMP-1688-1025379993815 运行正常，等待下次检查
📋 发现 1 个待执行任务

============================================================
处理任务: 1688采集 #3 (level=1, state=error_fix_pending)
============================================================
============================================================
🎯 TEMP任务: TEMP-1688-616862194479
🎯 TEMP任务: TEMP-1688-616862194479
描述: 采集1688商品 616862194479
描述: 采集1688商品 616862194479
断点: 执行 Step1-8 完整工作流
断点: 执行 Step1-8 完整工作流
============================================================
============================================================
📦 执行: /root/.openclaw/workspace-e-commerce/skills/workflow-runner/scripts/workflow_runner.py
📦 执行: /root/.openclaw/workspace-e-commerce/skills/workflow-runner/scripts/workflow_runner.py
[08:00:01] 开始执行 workflow-runner...
[08:00:01] 开始执行 workflow-runner...
目标URL: https://detail.1688.com/offer/616862194479.html
目标URL: https://detail.1688.com/offer/616862194479.html
  [checkpoint] 已更新: TEMP-1688-616862194479
  [checkpoint] 已更新: TEMP-1688-616862194479
本地服务 /health 不可用，继续验证业务接口: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /health (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
本地服务 /health 不可用，继续验证业务接口: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /health (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
本地服务业务接口检查失败: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /fetch-weight (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
本地服务业务接口检查失败: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /fetch-weight (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
[INFO] ============================================================
[INFO] ============================================================
[INFO] 🚀 全流程工作流开始
[INFO] 🚀 全流程工作流开始
[INFO] ============================================================
[INFO] ============================================================
[INFO] ============================================================
[INFO] ============================================================
[INFO] [预检] 检查工作流前置条件
[INFO] [预检] 检查工作流前置条件
[INFO] ============================================================
[INFO] ============================================================
[WARN] [precheck] Cookies 可能已过期: /home/ubuntu/.openclaw/skills/miaoshou-collector/miaoshou_cookies.json
[WARN] [precheck] Cookies 可能已过期: /home/ubuntu/.openclaw/skills/miaoshou-collector/miaoshou_cookies.json
[ERROR] [precheck] 本地1688重量服务不可用，请检查 SSH 隧道和本地服务
[ERROR] [precheck] 本地1688重量服务不可用，请检查 SSH 隧道和本地服务

============================================================
============================================================
工作流结果汇总
工作流结果汇总
============================================================
============================================================
  precheck: ❌
  precheck: ❌
  error: 本地1688重量服务不可用，请检查 SSH 隧道和本地服务
  error: 本地1688重量服务不可用，请检查 SSH 隧道和本地服务
============================================================
============================================================
失败步骤: precheck
失败步骤: precheck
❌ TEMP任务失败: 本地服务 /health 不可用，继续验证业务接口: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /health (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
❌ TEMP任务失败: 本地服务 /health 不可用，继续验证业务接口: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /health (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
本地服务业务接口检查失败: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /fetch-weight (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
本地服务业务接口检查失败: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /fetch-weight (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
[INFO] ============================================================
[INFO] ============================================================
[INFO] 🚀 全流程工作流开始
[INFO] 🚀 全流程工作流开始
[INFO] ============================================================
[INFO] ============================================================
[INFO] ============================================================
[INFO] ============================================================
[INFO] [预检] 检查工作流前置条件
[INFO] [预检] 检查工作流前置条件
[INFO] ============================================================
[INFO] ============================================================
[WARN] [precheck] Cookies 可能已过期: /home/ubuntu/.openclaw/skills/miaoshou-collector/miaoshou_cookies.json
[WARN] [precheck] Cookies 可能已过期: /home/ubuntu/.openclaw/skills/miaoshou-collector/miaoshou_cookies.json
[ERROR] [precheck] 本地1688重量服务不可用，请检查 SSH 隧道和本地服务
[ERROR] [precheck] 本地1688重量服务不可用，请检查 SSH 隧道和本地服务

============================================================
============================================================
工作流结果汇总
工作流结果汇总
============================================================
============================================================
  precheck: ❌
  precheck: ❌
  error: 本地1688重量服务不可用，请检查 SSH 隧道和本地服务
  error: 本地1688重量服务不可用，请检查 SSH 隧道和本地服务
============================================================
============================================================
失败步骤: precheck
失败步骤: precheck
  ❌ 执行失败
  [ROOT CAUSE] 父任务重试81次，先进行根因分析...
[2026-04-04 08:00:02.532565] 开始根因分析: TEMP-1688-616862194479
[2026-04-04 08:00:18.567700] 根因分析完成
【根因分析】
任务反复失败的根本原因是本地1688重量服务（运行在43.139.213.66:8080）完全无法连接，导致预检步骤始终无法通过。表面错误是连接被拒绝，深层原因是该后端服务进程可能已崩溃或未启动，或者维持连接的SSH隧道已断开。

【问题列表】
- 问题1: 核心依赖服务宕机：本地1688重量服务（IP: 43.139.213.66，端口: 8080）无法访问，所有健康检查(/health)和业务接口(/fetch-weight)请求均失败，连接被拒绝。
- 问题2: Cookies可能过期：预检步骤发出警告，提示`/home/ubuntu/.openclaw/skills/miaoshou-collector/miaoshou_cookies.json`中的Cookies可能已过期，这可能在服务恢复后导致后续采集步骤失败。

【修复方案】
1. 修复问题1：首先登录到主机43.139.213.66，检查8080端口对应的服务进程状态。使用命令如 `systemctl status [服务名]` 或 `ps aux | grep 8080` 查看进程是否运行。如果服务已停止，则根据其启动方式（如systemd服务、docker容器或直接进程）重新启动它。同时检查是否有相关的SSH隧道需要重新建立。
2. 修复问题2：在核心服务恢复后，需要验证并更新1688采集所需的Cookies。检查指定路径的cookie文件，如果确认过期，需通过手动登录或使用更新流程获取新的有效cookies并替换该文件。

【优先级】
P0
  [ROOT CAUSE] 根因分析完成
  [ROOT CAUSE] 从结构化分析创建2个修复子任务

============================================================
📋 prod_task_cron 执行完成

📋 发现 2 个执行中任务

✅ TEMP-1688-593746965637 运行正常，等待下次检查

✅ TEMP-1688-1025379993815 运行正常，等待下次检查
📋 发现 1 个待执行任务

============================================================
处理任务: 1688采集 #3 (level=1, state=error_fix_pending)
============================================================
============================================================
🎯 TEMP任务: TEMP-1688-616862194479
🎯 TEMP任务: TEMP-1688-616862194479
描述: 采集1688商品 616862194479
描述: 采集1688商品 616862194479
断点: 执行 Step1-8 完整工作流
断点: 执行 Step1-8 完整工作流
============================================================
============================================================
📦 执行: /root/.openclaw/workspace-e-commerce/skills/workflow-runner/scripts/workflow_runner.py
📦 执行: /root/.openclaw/workspace-e-commerce/skills/workflow-runner/scripts/workflow_runner.py
[08:10:01] 开始执行 workflow-runner...
[08:10:01] 开始执行 workflow-runner...
目标URL: https://detail.1688.com/offer/616862194479.html
目标URL: https://detail.1688.com/offer/616862194479.html
  [checkpoint] 已更新: TEMP-1688-616862194479
  [checkpoint] 已更新: TEMP-1688-616862194479
本地服务 /health 不可用，继续验证业务接口: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /health (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
本地服务 /health 不可用，继续验证业务接口: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /health (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
本地服务业务接口检查失败: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /fetch-weight (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
本地服务业务接口检查失败: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /fetch-weight (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
[INFO] ============================================================
[INFO] ============================================================
[INFO] 🚀 全流程工作流开始
[INFO] 🚀 全流程工作流开始
[INFO] ============================================================
[INFO] ============================================================
[INFO] ============================================================
[INFO] ============================================================
[INFO] [预检] 检查工作流前置条件
[INFO] [预检] 检查工作流前置条件
[INFO] ============================================================
[INFO] ============================================================
[WARN] [precheck] Cookies 可能已过期: /home/ubuntu/.openclaw/skills/miaoshou-collector/miaoshou_cookies.json
[WARN] [precheck] Cookies 可能已过期: /home/ubuntu/.openclaw/skills/miaoshou-collector/miaoshou_cookies.json
[ERROR] [precheck] 本地1688重量服务不可用，请检查 SSH 隧道和本地服务
[ERROR] [precheck] 本地1688重量服务不可用，请检查 SSH 隧道和本地服务

============================================================
============================================================
工作流结果汇总
工作流结果汇总
============================================================
============================================================
  precheck: ❌
  precheck: ❌
  error: 本地1688重量服务不可用，请检查 SSH 隧道和本地服务
  error: 本地1688重量服务不可用，请检查 SSH 隧道和本地服务
============================================================
============================================================
失败步骤: precheck
失败步骤: precheck
❌ TEMP任务失败: 本地服务 /health 不可用，继续验证业务接口: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /health (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
❌ TEMP任务失败: 本地服务 /health 不可用，继续验证业务接口: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /health (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
本地服务业务接口检查失败: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /fetch-weight (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
本地服务业务接口检查失败: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /fetch-weight (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
[INFO] ============================================================
[INFO] ============================================================
[INFO] 🚀 全流程工作流开始
[INFO] 🚀 全流程工作流开始
[INFO] ============================================================
[INFO] ============================================================
[INFO] ============================================================
[INFO] ============================================================
[INFO] [预检] 检查工作流前置条件
[INFO] [预检] 检查工作流前置条件
[INFO] ============================================================
[INFO] ============================================================
[WARN] [precheck] Cookies 可能已过期: /home/ubuntu/.openclaw/skills/miaoshou-collector/miaoshou_cookies.json
[WARN] [precheck] Cookies 可能已过期: /home/ubuntu/.openclaw/skills/miaoshou-collector/miaoshou_cookies.json
[ERROR] [precheck] 本地1688重量服务不可用，请检查 SSH 隧道和本地服务
[ERROR] [precheck] 本地1688重量服务不可用，请检查 SSH 隧道和本地服务

============================================================
============================================================
工作流结果汇总
工作流结果汇总
============================================================
============================================================
  precheck: ❌
  precheck: ❌
  error: 本地1688重量服务不可用，请检查 SSH 隧道和本地服务
  error: 本地1688重量服务不可用，请检查 SSH 隧道和本地服务
============================================================
============================================================
失败步骤: precheck
失败步骤: precheck
  ❌ 执行失败
  [ROOT CAUSE] 父任务重试82次，先进行根因分析...
[2026-04-04 08:10:02.674616] 开始根因分析: TEMP-1688-616862194479
[2026-04-04 08:10:09.692889] 根因分析完成
【根因分析】
1. 核心问题是本地1688重量服务（IP: 43.139.213.66，端口: 8080）完全无法连接，导致所有依赖该服务的采集任务在预检阶段就失败。连接被拒绝表明服务进程未运行或网络配置（如SSH隧道）存在问题。
2. 存在一个次要问题：1688采集所需的Cookies文件可能已过期，这会在重量服务恢复后导致后续采集步骤失败。

【问题列表】
- 问题1: 本地1688重量服务（43.139.213.66:8080）未启动或不可达，导致所有连接尝试被拒绝。
- 问题2: 1688采集的Cookies文件（/home/ubuntu/.openclaw/skills/miaoshou-collector/miaoshou_cookies.json）可能已过期。

【修复方案】
1. 修复问题1：登录到运行重量服务的服务器（43.139.213.66），检查并重启该服务。同时，验证从任务执行主机到该服务器的网络连通性和SSH隧道配置是否正确。
2. 修复问题2：在重量服务恢复后，更新或重新获取有效的1688 Cookies，并替换过期的miaoshou_cookies.json文件。

【优先级】
P0
  [ROOT CAUSE] 根因分析完成
  [ROOT CAUSE] 从结构化分析创建2个修复子任务

============================================================
📋 prod_task_cron 执行完成

📋 发现 2 个执行中任务

✅ TEMP-1688-593746965637 运行正常，等待下次检查

✅ TEMP-1688-1025379993815 运行正常，等待下次检查
📋 发现 1 个待执行任务

============================================================
处理任务: 1688采集 #3 (level=1, state=error_fix_pending)
============================================================
============================================================
🎯 TEMP任务: TEMP-1688-616862194479
🎯 TEMP任务: TEMP-1688-616862194479
描述: 采集1688商品 616862194479
描述: 采集1688商品 616862194479
断点: 执行 Step1-8 完整工作流
断点: 执行 Step1-8 完整工作流
============================================================
============================================================
📦 执行: /root/.openclaw/workspace-e-commerce/skills/workflow-runner/scripts/workflow_runner.py
📦 执行: /root/.openclaw/workspace-e-commerce/skills/workflow-runner/scripts/workflow_runner.py
[08:20:02] 开始执行 workflow-runner...
[08:20:02] 开始执行 workflow-runner...
目标URL: https://detail.1688.com/offer/616862194479.html
目标URL: https://detail.1688.com/offer/616862194479.html
  [checkpoint] 已更新: TEMP-1688-616862194479
  [checkpoint] 已更新: TEMP-1688-616862194479
本地服务 /health 不可用，继续验证业务接口: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /health (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
本地服务 /health 不可用，继续验证业务接口: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /health (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
本地服务业务接口检查失败: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /fetch-weight (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
本地服务业务接口检查失败: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /fetch-weight (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
[INFO] ============================================================
[INFO] ============================================================
[INFO] 🚀 全流程工作流开始
[INFO] 🚀 全流程工作流开始
[INFO] ============================================================
[INFO] ============================================================
[INFO] ============================================================
[INFO] ============================================================
[INFO] [预检] 检查工作流前置条件
[INFO] [预检] 检查工作流前置条件
[INFO] ============================================================
[INFO] ============================================================
[WARN] [precheck] Cookies 可能已过期: /home/ubuntu/.openclaw/skills/miaoshou-collector/miaoshou_cookies.json
[WARN] [precheck] Cookies 可能已过期: /home/ubuntu/.openclaw/skills/miaoshou-collector/miaoshou_cookies.json
[ERROR] [precheck] 本地1688重量服务不可用，请检查 SSH 隧道和本地服务
[ERROR] [precheck] 本地1688重量服务不可用，请检查 SSH 隧道和本地服务

============================================================
============================================================
工作流结果汇总
工作流结果汇总
============================================================
============================================================
  precheck: ❌
  precheck: ❌
  error: 本地1688重量服务不可用，请检查 SSH 隧道和本地服务
  error: 本地1688重量服务不可用，请检查 SSH 隧道和本地服务
============================================================
============================================================
失败步骤: precheck
失败步骤: precheck
❌ TEMP任务失败: 本地服务 /health 不可用，继续验证业务接口: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /health (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
❌ TEMP任务失败: 本地服务 /health 不可用，继续验证业务接口: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /health (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
